dataset,binvar,bin,model,model_auroc,comp_auroc,n,n_pos
ClinVar,abs_dGC,0,GPN-MSA,0.9526464395514573,0.7066991800313801,38377,7072
ClinVar,abs_dGC,0,Evo2-7B,0.9561444667901361,0.7066991800313801,38377,7072
ClinVar,abs_dGC,0,Evo2-40B,0.9567731154817769,0.7066991800313801,38377,7072
ClinVar,abs_dGC,0,CADD,0.9815119928190796,0.7066991800313801,38377,7072
ClinVar,abs_dGC,0,phyloP,0.8927184253483466,0.7066991800313801,38377,7072
ClinVar,abs_dGC,1,GPN-MSA,0.958848838366381,0.7253129545309212,38377,5717
ClinVar,abs_dGC,1,Evo2-7B,0.9598347036097942,0.7253129545309212,38377,5717
ClinVar,abs_dGC,1,Evo2-40B,0.9655846039510791,0.7253129545309212,38377,5717
ClinVar,abs_dGC,1,CADD,0.9880207075250111,0.7253129545309212,38377,5717
ClinVar,abs_dGC,1,phyloP,0.9140992167343653,0.7253129545309212,38377,5717
ClinVar,abs_dGC,2,GPN-MSA,0.9633304864276333,0.7256429615653608,38376,6262
ClinVar,abs_dGC,2,Evo2-7B,0.9636437058550607,0.7256429615653608,38376,6262
ClinVar,abs_dGC,2,Evo2-40B,0.9648521521149409,0.7256429615653608,38376,6262
ClinVar,abs_dGC,2,CADD,0.9870760690335811,0.7256429615653608,38376,6262
ClinVar,abs_dGC,2,phyloP,0.921431402960165,0.7256429615653608,38376,6262
ClinVar,abs_dGC,3,GPN-MSA,0.9610182466085504,0.7141592110817698,38377,6520
ClinVar,abs_dGC,3,Evo2-7B,0.9635702243917662,0.7141592110817698,38377,6520
ClinVar,abs_dGC,3,Evo2-40B,0.9684630700448261,0.7141592110817698,38377,6520
ClinVar,abs_dGC,3,CADD,0.9866918058713903,0.7141592110817698,38377,6520
ClinVar,abs_dGC,3,phyloP,0.9212015042559588,0.7141592110817698,38377,6520
ClinVar,mu_5mer,0,GPN-MSA,0.9490210116508533,0.7048277894415047,38377,7736
ClinVar,mu_5mer,0,Evo2-7B,0.9604177729697099,0.7048277894415047,38377,7736
ClinVar,mu_5mer,0,Evo2-40B,0.9624791300923439,0.7048277894415047,38377,7736
ClinVar,mu_5mer,0,CADD,0.9827493029717309,0.7048277894415047,38377,7736
ClinVar,mu_5mer,0,phyloP,0.8939969629268276,0.7048277894415047,38377,7736
ClinVar,mu_5mer,1,GPN-MSA,0.9609809631453836,0.7094234441303572,38377,7204
ClinVar,mu_5mer,1,Evo2-7B,0.9667687942842254,0.7094234441303572,38377,7204
ClinVar,mu_5mer,1,Evo2-40B,0.9723527328956852,0.7094234441303572,38377,7204
ClinVar,mu_5mer,1,CADD,0.9904682569484444,0.7094234441303572,38377,7204
ClinVar,mu_5mer,1,phyloP,0.9086396347445278,0.7094234441303572,38377,7204
ClinVar,mu_5mer,2,GPN-MSA,0.9672954149864597,0.7302244906512838,38377,5302
ClinVar,mu_5mer,2,Evo2-7B,0.9617774241078532,0.7302244906512838,38377,5302
ClinVar,mu_5mer,2,Evo2-40B,0.9681899036363543,0.7302244906512838,38377,5302
ClinVar,mu_5mer,2,CADD,0.9854624171513942,0.7302244906512838,38377,5302
ClinVar,mu_5mer,2,phyloP,0.9280286780673878,0.7302244906512838,38377,5302
ClinVar,mu_5mer,3,GPN-MSA,0.9675608430533541,0.7001982846121633,38377,5329
ClinVar,mu_5mer,3,Evo2-7B,0.9563994070007839,0.7001982846121633,38377,5329
ClinVar,mu_5mer,3,Evo2-40B,0.9596305700965242,0.7001982846121633,38377,5329
ClinVar,mu_5mer,3,CADD,0.9861728831699188,0.7001982846121633,38377,5329
ClinVar,mu_5mer,3,phyloP,0.9258735294307717,0.7001982846121633,38377,5329
TraitGym-mendelian,abs_dGC,0,GPN-MSA,0.906129969895152,0.5732767569812104,845,104
TraitGym-mendelian,abs_dGC,0,Evo2-7B,0.7170014533374857,0.5732767569812104,845,104
TraitGym-mendelian,abs_dGC,0,Evo2-40B,0.8693748053565867,0.5732767569812104,845,104
TraitGym-mendelian,abs_dGC,0,NT-2.5B,0.58427410983079,0.5732767569812104,845,104
TraitGym-mendelian,abs_dGC,0,Caduceus,0.5440413163085228,0.5732767569812104,845,104
TraitGym-mendelian,abs_dGC,0,CADD,0.8914019516246238,0.5732767569812104,845,104
TraitGym-mendelian,abs_dGC,0,phyloP,0.86353550295858,0.5732767569812104,845,104
TraitGym-mendelian,abs_dGC,1,GPN-MSA,0.9023106223947104,0.5760115710794883,845,72
TraitGym-mendelian,abs_dGC,1,Evo2-7B,0.6248472761247664,0.5760115710794883,845,72
TraitGym-mendelian,abs_dGC,1,Evo2-40B,0.8139284174213023,0.5760115710794883,845,72
TraitGym-mendelian,abs_dGC,1,NT-2.5B,0.5040965933592066,0.5760115710794883,845,72
TraitGym-mendelian,abs_dGC,1,Caduceus,0.5173656029897945,0.5760115710794883,845,72
TraitGym-mendelian,abs_dGC,1,CADD,0.8810191174356763,0.5760115710794883,845,72
TraitGym-mendelian,abs_dGC,1,phyloP,0.8163989506971395,0.5760115710794883,845,72
TraitGym-mendelian,abs_dGC,2,GPN-MSA,0.878381897846003,0.6134448631920826,845,86
TraitGym-mendelian,abs_dGC,2,Evo2-7B,0.754795171124797,0.6134448631920826,845,86
TraitGym-mendelian,abs_dGC,2,Evo2-40B,0.8277185403070135,0.6134448631920826,845,86
TraitGym-mendelian,abs_dGC,2,NT-2.5B,0.5462205472316696,0.6134448631920826,845,86
TraitGym-mendelian,abs_dGC,2,Caduceus,0.5064037748567576,0.6134448631920826,845,86
TraitGym-mendelian,abs_dGC,2,CADD,0.86886049575635,0.6134448631920826,845,86
TraitGym-mendelian,abs_dGC,2,phyloP,0.8229463492355302,0.6134448631920826,845,86
TraitGym-mendelian,abs_dGC,3,GPN-MSA,0.933081240161522,0.5545992745191979,845,76
TraitGym-mendelian,abs_dGC,3,Evo2-7B,0.7336681267538157,0.5545992745191979,845,76
TraitGym-mendelian,abs_dGC,3,Evo2-40B,0.8836150845253575,0.5545992745191979,845,76
TraitGym-mendelian,abs_dGC,3,NT-2.5B,0.5103004585586203,0.5545992745191979,845,76
TraitGym-mendelian,abs_dGC,3,Caduceus,0.5319023338580522,0.5545992745191979,845,76
TraitGym-mendelian,abs_dGC,3,CADD,0.925775100951338,0.5545992745191979,845,76
TraitGym-mendelian,abs_dGC,3,phyloP,0.9213862843063444,0.5545992745191979,845,76
TraitGym-mendelian,mu_5mer,0,GPN-MSA,0.9017918047164296,0.524788053011109,845,112
TraitGym-mendelian,mu_5mer,0,Evo2-7B,0.7263934905476515,0.524788053011109,845,112
TraitGym-mendelian,mu_5mer,0,Evo2-40B,0.8533728805301111,0.524788053011109,845,112
TraitGym-mendelian,mu_5mer,0,NT-2.5B,0.5447707561878776,0.524788053011109,845,112
TraitGym-mendelian,mu_5mer,0,Caduceus,0.5027224225297213,0.524788053011109,845,112
TraitGym-mendelian,mu_5mer,0,CADD,0.8659496199571234,0.524788053011109,845,112
TraitGym-mendelian,mu_5mer,0,phyloP,0.8447001071915806,0.524788053011109,845,112
TraitGym-mendelian,mu_5mer,1,GPN-MSA,0.9364465736963603,0.6381115011226007,845,83
TraitGym-mendelian,mu_5mer,1,Evo2-7B,0.7313585048856845,0.6381115011226007,845,83
TraitGym-mendelian,mu_5mer,1,Evo2-40B,0.8834867027163774,0.6381115011226007,845,83
TraitGym-mendelian,mu_5mer,1,NT-2.5B,0.5944012269550644,0.6381115011226007,845,83
TraitGym-mendelian,mu_5mer,1,Caduceus,0.5957689023811783,0.6381115011226007,845,83
TraitGym-mendelian,mu_5mer,1,CADD,0.916310912943111,0.6381115011226007,845,83
TraitGym-mendelian,mu_5mer,1,phyloP,0.8901195332511147,0.6381115011226007,845,83
TraitGym-mendelian,mu_5mer,2,GPN-MSA,0.887073593073593,0.6067445887445888,845,75
TraitGym-mendelian,mu_5mer,2,Evo2-7B,0.6197575757575758,0.6067445887445888,845,75
TraitGym-mendelian,mu_5mer,2,Evo2-40B,0.8139134199134198,0.6067445887445888,845,75
TraitGym-mendelian,mu_5mer,2,NT-2.5B,0.5700865800865801,0.6067445887445888,845,75
TraitGym-mendelian,mu_5mer,2,Caduceus,0.6132294372294373,0.6067445887445888,845,75
TraitGym-mendelian,mu_5mer,2,CADD,0.8904242424242425,0.6067445887445888,845,75
TraitGym-mendelian,mu_5mer,2,phyloP,0.8593852813852814,0.6067445887445888,845,75
TraitGym-mendelian,mu_5mer,3,GPN-MSA,0.8838765235824059,0.5400200620788855,845,68
TraitGym-mendelian,mu_5mer,3,Evo2-7B,0.7363445378151259,0.5400200620788855,845,68
TraitGym-mendelian,mu_5mer,3,Evo2-40B,0.8255640093875388,0.5400200620788855,845,68
TraitGym-mendelian,mu_5mer,3,NT-2.5B,0.5403134226663638,0.5400200620788855,845,68
TraitGym-mendelian,mu_5mer,3,Caduceus,0.5320898629722158,0.5400200620788855,845,68
TraitGym-mendelian,mu_5mer,3,CADD,0.9116132939662351,0.5400200620788855,845,68
TraitGym-mendelian,mu_5mer,3,phyloP,0.8384624119918238,0.5400200620788855,845,68
TraitGym-complex,abs_dGC,0,GPN-MSA,0.5753882121992991,0.5164427700888099,2850,271
TraitGym-complex,abs_dGC,0,Evo2-7B,0.5109728162035401,0.5164427700888099,2850,271
TraitGym-complex,abs_dGC,0,Evo2-40B,0.527362646639262,0.5164427700888099,2850,271
TraitGym-complex,abs_dGC,0,NT-2.5B,0.5090233492486146,0.5164427700888099,2850,271
TraitGym-complex,abs_dGC,0,Caduceus,0.5185489098008467,0.5164427700888099,2850,271
TraitGym-complex,abs_dGC,0,CADD,0.5814176094455787,0.5164427700888099,2850,271
TraitGym-complex,abs_dGC,0,phyloP,0.5560902778473307,0.5164427700888099,2850,271
TraitGym-complex,abs_dGC,1,GPN-MSA,0.5678265147778189,0.5247249712253874,2850,306
TraitGym-complex,abs_dGC,1,Evo2-7B,0.503082994203971,0.5247249712253874,2850,306
TraitGym-complex,abs_dGC,1,Evo2-40B,0.5014342345953056,0.5247249712253874,2850,306
TraitGym-complex,abs_dGC,1,NT-2.5B,0.5199797293131089,0.5247249712253874,2850,306
TraitGym-complex,abs_dGC,1,Caduceus,0.5182795864677108,0.5247249712253874,2850,306
TraitGym-complex,abs_dGC,1,CADD,0.6276969776380152,0.5247249712253874,2850,306
TraitGym-complex,abs_dGC,1,phyloP,0.5879314907304641,0.5247249712253874,2850,306
TraitGym-complex,abs_dGC,2,GPN-MSA,0.6145154385438447,0.5229971051439788,2850,283
TraitGym-complex,abs_dGC,2,Evo2-7B,0.5052067488825966,0.5229971051439788,2850,283
TraitGym-complex,abs_dGC,2,Evo2-40B,0.5178123808435691,0.5229971051439788,2850,283
TraitGym-complex,abs_dGC,2,NT-2.5B,0.5229798984391454,0.5229971051439788,2850,283
TraitGym-complex,abs_dGC,2,Caduceus,0.5135843493318981,0.5229971051439788,2850,283
TraitGym-complex,abs_dGC,2,CADD,0.6150027324247276,0.5229971051439788,2850,283
TraitGym-complex,abs_dGC,2,phyloP,0.5706700015554861,0.5229971051439788,2850,283
TraitGym-complex,abs_dGC,3,GPN-MSA,0.5640070872707059,0.5213076709282936,2850,280
TraitGym-complex,abs_dGC,3,Evo2-7B,0.5126994163424123,0.5213076709282936,2850,280
TraitGym-complex,abs_dGC,3,Evo2-40B,0.5239327404113396,0.5213076709282936,2850,280
TraitGym-complex,abs_dGC,3,NT-2.5B,0.5107608393551972,0.5213076709282936,2850,280
TraitGym-complex,abs_dGC,3,Caduceus,0.51941564758199,0.5213076709282936,2850,280
TraitGym-complex,abs_dGC,3,CADD,0.6340842134519176,0.5213076709282936,2850,280
TraitGym-complex,abs_dGC,3,phyloP,0.6151653696498054,0.5213076709282936,2850,280
TraitGym-complex,mu_5mer,0,GPN-MSA,0.5816859976357088,0.5111215524555914,2850,301
TraitGym-complex,mu_5mer,0,Evo2-7B,0.5082834907572379,0.5111215524555914,2850,301
TraitGym-complex,mu_5mer,0,Evo2-40B,0.5197282759573488,0.5111215524555914,2850,301
TraitGym-complex,mu_5mer,0,NT-2.5B,0.5350192701456763,0.5111215524555914,2850,301
TraitGym-complex,mu_5mer,0,Caduceus,0.5421199636623835,0.5111215524555914,2850,301
TraitGym-complex,mu_5mer,0,CADD,0.5876527698309154,0.5111215524555914,2850,301
TraitGym-complex,mu_5mer,0,phyloP,0.5598045745253496,0.5111215524555914,2850,301
TraitGym-complex,mu_5mer,1,GPN-MSA,0.5461618189117186,0.5216743914455677,2850,265
TraitGym-complex,mu_5mer,1,Evo2-7B,0.5073960804350206,0.5216743914455677,2850,265
TraitGym-complex,mu_5mer,1,Evo2-40B,0.5132228750775519,0.5216743914455677,2850,265
TraitGym-complex,mu_5mer,1,NT-2.5B,0.5296310353636728,0.5216743914455677,2850,265
TraitGym-complex,mu_5mer,1,Caduceus,0.5252523630524433,0.5216743914455677,2850,265
TraitGym-complex,mu_5mer,1,CADD,0.6272544797635122,0.5216743914455677,2850,265
TraitGym-complex,mu_5mer,1,phyloP,0.5928987993138937,0.5216743914455677,2850,265
TraitGym-complex,mu_5mer,2,GPN-MSA,0.6114875816993464,0.5186071895424837,2850,300
TraitGym-complex,mu_5mer,2,Evo2-7B,0.5182209150326798,0.5186071895424837,2850,300
TraitGym-complex,mu_5mer,2,Evo2-40B,0.5297718954248366,0.5186071895424837,2850,300
TraitGym-complex,mu_5mer,2,NT-2.5B,0.5008457516339869,0.5186071895424837,2850,300
TraitGym-complex,mu_5mer,2,Caduceus,0.5059470588235294,0.5186071895424837,2850,300
TraitGym-complex,mu_5mer,2,CADD,0.6367725490196078,0.5186071895424837,2850,300
TraitGym-complex,mu_5mer,2,phyloP,0.6014483660130719,0.5186071895424837,2850,300
TraitGym-complex,mu_5mer,3,GPN-MSA,0.5966211123452873,0.5260504035000226,2850,274
TraitGym-complex,mu_5mer,3,Evo2-7B,0.5064236976923425,0.5260504035000226,2850,274
TraitGym-complex,mu_5mer,3,Evo2-40B,0.5148535612277282,0.5260504035000226,2850,274
TraitGym-complex,mu_5mer,3,NT-2.5B,0.5195615337534569,0.5260504035000226,2850,274
TraitGym-complex,mu_5mer,3,Caduceus,0.5169107312871197,0.5260504035000226,2850,274
TraitGym-complex,mu_5mer,3,CADD,0.612356621480709,0.5260504035000226,2850,274
TraitGym-complex,mu_5mer,3,phyloP,0.5774952396064741,0.5260504035000226,2850,274
